
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   1cb55:	48 8d 35 24 27 02 00 	lea    0x22724(%rip),%rsi        # 3f280 <__FUNCTION__.5439+0x1d0>
   1cb5c:	48 89 c1             	mov    %rax,%rcx
   1cb5f:	31 c0                	xor    %eax,%eax
   1cb61:	e8 4a f5 ff ff       	callq  1c0b0 <errprintf>
   1cb66:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cb6b:	41 8b 1a             	mov    (%r10),%ebx
   1cb6e:	41 89 1a             	mov    %ebx,(%r10)
   1cb71:	4c 89 f6             	mov    %r14,%rsi
   1cb74:	4c 89 e7             	mov    %r12,%rdi
   1cb77:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1cb7c:	e8 5f 3a ff ff       	callq  105e0 <munmap@plt>
   1cb81:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1cb86:	e9 95 fc ff ff       	jmpq   1c820 <fileref_create_ex+0x320>
   1cb8b:	e8 80 2f ff ff       	callq  fb10 <__errno_location@plt>
   1cb90:	49 89 c2             	mov    %rax,%r10
   1cb93:	8b 18                	mov    (%rax),%ebx
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1cb95:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1cb9a:	48 8b 40 08          	mov    0x8(%rax),%rax
   1cb9e:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1cba2:	74 ca                	je     1cb6e <fileref_create_ex+0x66e>
   1cba4:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   1cba9:	f0 48 83 69 08 01    	lock subq $0x1,0x8(%rcx)
   1cbaf:	75 bd                	jne    1cb6e <fileref_create_ex+0x66e>
        json_delete(json);
   1cbb1:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cbb6:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1cbbb:	e8 60 34 ff ff       	callq  10020 <json_delete@plt>
   1cbc0:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1cbc5:	eb a7                	jmp    1cb6e <fileref_create_ex+0x66e>
   1cbc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1cbce:	00 00 
   1cbd0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cbd5:	4c 89 e2             	mov    %r12,%rdx
   1cbd8:	48 8d 35 65 25 02 00 	lea    0x22565(%rip),%rsi        # 3f144 <__FUNCTION__.5439+0x94>
   1cbdf:	31 c0                	xor    %eax,%eax
   1cbe1:	e8 ca f4 ff ff       	callq  1c0b0 <errprintf>
   1cbe6:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   1cbeb:	e8 c0 2e ff ff       	callq  fab0 <free@plt>
   1cbf0:	e8 1b 2f ff ff       	callq  fb10 <__errno_location@plt>
   1cbf5:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
   1cbfb:	e9 56 fb ff ff       	jmpq   1c756 <fileref_create_ex+0x256>
   1cc00:	e8 0b 2f ff ff       	callq  fb10 <__errno_location@plt>
   1cc05:	8b 38                	mov    (%rax),%edi
   1cc07:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1cc0c:	e8 bf 3d ff ff       	callq  109d0 <strerror@plt>
   1cc11:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cc16:	4c 89 f2             	mov    %r14,%rdx
   1cc19:	48 8d 35 58 25 02 00 	lea    0x22558(%rip),%rsi        # 3f178 <__FUNCTION__.5439+0xc8>
   1cc20:	48 89 c1             	mov    %rax,%rcx
   1cc23:	31 c0                	xor    %eax,%eax
   1cc25:	e8 86 f4 ff ff       	callq  1c0b0 <errprintf>
   1cc2a:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cc2f:	e9 cc fc ff ff       	jmpq   1c900 <fileref_create_ex+0x400>
   1cc34:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cc39:	48 89 da             	mov    %rbx,%rdx
   1cc3c:	48 8d 35 05 27 02 00 	lea    0x22705(%rip),%rsi        # 3f348 <__FUNCTION__.5439+0x298>
   1cc43:	31 c0                	xor    %eax,%eax
   1cc45:	bb 0c 00 00 00       	mov    $0xc,%ebx
   1cc4a:	e8 61 f4 ff ff       	callq  1c0b0 <errprintf>
   1cc4f:	e8 bc 2e ff ff       	callq  fb10 <__errno_location@plt>
   1cc54:	49 89 c2             	mov    %rax,%r10
   1cc57:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   1cc5d:	e9 af fb ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1cc62:	e8 a9 2e ff ff       	callq  fb10 <__errno_location@plt>
   1cc67:	44 8b 38             	mov    (%rax),%r15d
   1cc6a:	49 89 c2             	mov    %rax,%r10
   1cc6d:	41 83 ff 06          	cmp    $0x6,%r15d
   1cc71:	0f 84 52 fd ff ff    	je     1c9c9 <fileref_create_ex+0x4c9>
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1cc77:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1cc7c:	48 8b 40 08          	mov    0x8(%rax),%rax
   1cc80:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1cc84:	0f 84 b3 fe ff ff    	je     1cb3d <fileref_create_ex+0x63d>
   1cc8a:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   1cc8f:	f0 48 83 69 08 01    	lock subq $0x1,0x8(%rcx)
   1cc95:	0f 85 a2 fe ff ff    	jne    1cb3d <fileref_create_ex+0x63d>
        json_delete(json);
   1cc9b:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cca0:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1cca5:	e8 76 33 ff ff       	callq  10020 <json_delete@plt>
   1ccaa:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1ccaf:	e9 89 fe ff ff       	jmpq   1cb3d <fileref_create_ex+0x63d>
   1ccb4:	0f 1f 40 00          	nopl   0x0(%rax)
   1ccb8:	ba 04 00 00 00       	mov    $0x4,%edx
   1ccbd:	48 89 c6             	mov    %rax,%rsi
   1ccc0:	89 ef                	mov    %ebp,%edi
   1ccc2:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1ccc7:	e8 f4 32 ff ff       	callq  ffc0 <lseek@plt>
   1cccc:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
   1ccd1:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1ccd5:	0f 84 21 03 00 00    	je     1cffc <fileref_create_ex+0xafc>
   1ccdb:	8b 4c 24 3c          	mov    0x3c(%rsp),%ecx
   1ccdf:	44 29 c8             	sub    %r9d,%eax
   1cce2:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   1cce7:	4b 8d 34 0c          	lea    (%r12,%r9,1),%rsi
   1cceb:	41 b8 48 00 00 00    	mov    $0x48,%r8d
   1ccf1:	4c 89 4c 24 40       	mov    %r9,0x40(%rsp)
   1ccf6:	39 c1                	cmp    %eax,%ecx
   1ccf8:	0f 4e c1             	cmovle %ecx,%eax
   1ccfb:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1cd00:	89 c2                	mov    %eax,%edx
   1cd02:	48 98                	cltq   
   1cd04:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1cd09:	e8 82 d1 ff ff       	callq  19e90 <blobref_hash>
   1cd0e:	85 c0                	test   %eax,%eax
   1cd10:	0f 88 e6 02 00 00    	js     1cffc <fileref_create_ex+0xafc>
   1cd16:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
   1cd1b:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1cd20:	31 c0                	xor    %eax,%eax
   1cd22:	48 8d 3d 13 24 02 00 	lea    0x22413(%rip),%rdi        # 3f13c <__FUNCTION__.5439+0x8c>
   1cd29:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   1cd2e:	4c 89 ce             	mov    %r9,%rsi
   1cd31:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   1cd36:	e8 35 36 ff ff       	callq  10370 <json_pack@plt>
   1cd3b:	48 85 c0             	test   %rax,%rax
   1cd3e:	0f 84 da 02 00 00    	je     1d01e <fileref_create_ex+0xb1e>
   1cd44:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cd49:	48 89 c6             	mov    %rax,%rsi
   1cd4c:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   1cd51:	e8 6a 3d ff ff       	callq  10ac0 <json_array_append_new@plt>
   1cd56:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
   1cd5b:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
   1cd60:	85 c0                	test   %eax,%eax
   1cd62:	0f 88 a4 02 00 00    	js     1d00c <fileref_create_ex+0xb0c>
   1cd68:	4c 03 4c 24 20       	add    0x20(%rsp),%r9
   1cd6d:	e9 30 fc ff ff       	jmpq   1c9a2 <fileref_create_ex+0x4a2>
   1cd72:	e8 99 2d ff ff       	callq  fb10 <__errno_location@plt>
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1cd77:	49 8b 56 08          	mov    0x8(%r14),%rdx
   1cd7b:	49 89 c2             	mov    %rax,%r10
   1cd7e:	44 8b 38             	mov    (%rax),%r15d
   1cd81:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
   1cd85:	74 0c                	je     1cd93 <fileref_create_ex+0x893>
   1cd87:	f0 49 83 6e 08 01    	lock subq $0x1,0x8(%r14)
   1cd8d:	0f 84 22 02 00 00    	je     1cfb5 <fileref_create_ex+0xab5>
   1cd93:	45 89 3a             	mov    %r15d,(%r10)
   1cd96:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
   1cd9d:	00 
   1cd9e:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
   1cda3:	e8 68 b8 ff ff       	callq  18610 <base64_encoded_length>
   1cda8:	4c 8d 70 01          	lea    0x1(%rax),%r14
   1cdac:	4c 89 f7             	mov    %r14,%rdi
   1cdaf:	e8 6c 36 ff ff       	callq  10420 <malloc@plt>
   1cdb4:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   1cdb9:	48 85 c0             	test   %rax,%rax
   1cdbc:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1cdc1:	0f 84 9a 01 00 00    	je     1cf61 <fileref_create_ex+0xa61>
   1cdc7:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   1cdcc:	4c 89 e1             	mov    %r12,%rcx
   1cdcf:	4c 89 f2             	mov    %r14,%rdx
   1cdd2:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
   1cdd7:	4c 8b 84 24 90 00 00 	mov    0x90(%rsp),%r8
   1cdde:	00 
   1cddf:	48 8d 3d 3a 1e 02 00 	lea    0x21e3a(%rip),%rdi        # 3ec20 <base64_maps_rfc4648>
   1cde6:	e8 75 b9 ff ff       	callq  18760 <base64_encode_using_maps>
   1cdeb:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   1cdf0:	48 85 c0             	test   %rax,%rax
   1cdf3:	0f 88 34 01 00 00    	js     1cf2d <fileref_create_ex+0xa2d>
   1cdf9:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cdfe:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
   1ce03:	e8 38 3d ff ff       	callq  10b40 <json_string@plt>
   1ce08:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   1ce0d:	48 85 c0             	test   %rax,%rax
   1ce10:	49 89 c6             	mov    %rax,%r14
   1ce13:	0f 84 b3 01 00 00    	je     1cfcc <fileref_create_ex+0xacc>
   1ce19:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   1ce1e:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   1ce23:	48 89 c2             	mov    %rax,%rdx
   1ce26:	48 89 df             	mov    %rbx,%rdi
   1ce29:	48 8d 35 41 23 02 00 	lea    0x22341(%rip),%rsi        # 3f171 <__FUNCTION__.5439+0xc1>
   1ce30:	4c 89 54 24 20       	mov    %r10,0x20(%rsp)
   1ce35:	e8 16 f6 ff ff       	callq  1c450 <fileref_create_nonempty>
   1ce3a:	4c 8b 54 24 20       	mov    0x20(%rsp),%r10
   1ce3f:	48 85 c0             	test   %rax,%rax
   1ce42:	49 89 c7             	mov    %rax,%r15
   1ce45:	0f 84 95 00 00 00    	je     1cee0 <fileref_create_ex+0x9e0>
   1ce4b:	49 8b 46 08          	mov    0x8(%r14),%rax
   1ce4f:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1ce53:	74 0c                	je     1ce61 <fileref_create_ex+0x961>
   1ce55:	f0 49 83 6e 08 01    	lock subq $0x1,0x8(%r14)
   1ce5b:	0f 84 f3 00 00 00    	je     1cf54 <fileref_create_ex+0xa54>
   1ce61:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1ce66:	e8 45 2c ff ff       	callq  fab0 <free@plt>
   1ce6b:	e9 46 f9 ff ff       	jmpq   1c7b6 <fileref_create_ex+0x2b6>
   1ce70:	e8 9b 2c ff ff       	callq  fb10 <__errno_location@plt>
   1ce75:	49 89 c2             	mov    %rax,%r10
   1ce78:	41 8b 1a             	mov    (%r10),%ebx
   1ce7b:	e9 91 f9 ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1ce80:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1ce85:	48 89 da             	mov    %rbx,%rdx
   1ce88:	31 c0                	xor    %eax,%eax
   1ce8a:	41 bf 16 00 00 00    	mov    $0x16,%r15d
   1ce90:	48 8d 35 11 24 02 00 	lea    0x22411(%rip),%rsi        # 3f2a8 <__FUNCTION__.5439+0x1f8>
   1ce97:	e8 14 f2 ff ff       	callq  1c0b0 <errprintf>
   1ce9c:	e8 6f 2c ff ff       	callq  fb10 <__errno_location@plt>
   1cea1:	49 89 c2             	mov    %rax,%r10
   1cea4:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
   1ceaa:	e9 e4 fe ff ff       	jmpq   1cd93 <fileref_create_ex+0x893>
   1ceaf:	e8 5c 2c ff ff       	callq  fb10 <__errno_location@plt>
   1ceb4:	8b 38                	mov    (%rax),%edi
   1ceb6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1cebb:	e8 10 3b ff ff       	callq  109d0 <strerror@plt>
   1cec0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cec5:	4c 89 e2             	mov    %r12,%rdx
   1cec8:	48 8d 35 b2 22 02 00 	lea    0x222b2(%rip),%rsi        # 3f181 <__FUNCTION__.5439+0xd1>
   1cecf:	48 89 c1             	mov    %rax,%rcx
   1ced2:	31 c0                	xor    %eax,%eax
   1ced4:	e8 d7 f1 ff ff       	callq  1c0b0 <errprintf>
   1ced9:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cede:	eb 98                	jmp    1ce78 <fileref_create_ex+0x978>
   1cee0:	49 8b 46 08          	mov    0x8(%r14),%rax
   1cee4:	41 8b 1a             	mov    (%r10),%ebx
   1cee7:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1ceeb:	74 0c                	je     1cef9 <fileref_create_ex+0x9f9>
   1ceed:	f0 49 83 6e 08 01    	lock subq $0x1,0x8(%r14)
   1cef3:	0f 84 e7 00 00 00    	je     1cfe0 <fileref_create_ex+0xae0>
   1cef9:	41 89 1a             	mov    %ebx,(%r10)
   1cefc:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cf01:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1cf06:	e8 a5 2b ff ff       	callq  fab0 <free@plt>
   1cf0b:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1cf10:	4c 89 e7             	mov    %r12,%rdi
   1cf13:	41 8b 1a             	mov    (%r10),%ebx
   1cf16:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1cf1b:	e8 90 2b ff ff       	callq  fab0 <free@plt>
   1cf20:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1cf25:	41 89 1a             	mov    %ebx,(%r10)
   1cf28:	e9 e4 f8 ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1cf2d:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1cf32:	48 89 da             	mov    %rbx,%rdx
   1cf35:	48 8d 35 1d 22 02 00 	lea    0x2221d(%rip),%rsi        # 3f159 <__FUNCTION__.5439+0xa9>
   1cf3c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cf41:	31 c0                	xor    %eax,%eax
   1cf43:	bb 16 00 00 00       	mov    $0x16,%ebx
   1cf48:	e8 63 f1 ff ff       	callq  1c0b0 <errprintf>
   1cf4d:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cf52:	eb a5                	jmp    1cef9 <fileref_create_ex+0x9f9>
        json_delete(json);
   1cf54:	4c 89 f7             	mov    %r14,%rdi
   1cf57:	e8 c4 30 ff ff       	callq  10020 <json_delete@plt>
   1cf5c:	e9 00 ff ff ff       	jmpq   1ce61 <fileref_create_ex+0x961>
   1cf61:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cf66:	48 89 da             	mov    %rbx,%rdx
   1cf69:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1cf6e:	48 8d 35 5b 23 02 00 	lea    0x2235b(%rip),%rsi        # 3f2d0 <__FUNCTION__.5439+0x220>
   1cf75:	e8 36 f1 ff ff       	callq  1c0b0 <errprintf>
   1cf7a:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cf7f:	eb 8f                	jmp    1cf10 <fileref_create_ex+0xa10>
   1cf81:	e8 8a 2b ff ff       	callq  fb10 <__errno_location@plt>
   1cf86:	8b 38                	mov    (%rax),%edi
   1cf88:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1cf8d:	e8 3e 3a ff ff       	callq  109d0 <strerror@plt>
   1cf92:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cf97:	48 8d 35 8b 21 02 00 	lea    0x2218b(%rip),%rsi        # 3f129 <__FUNCTION__.5439+0x79>
   1cf9e:	48 89 c2             	mov    %rax,%rdx
   1cfa1:	31 c0                	xor    %eax,%eax
   1cfa3:	e8 08 f1 ff ff       	callq  1c0b0 <errprintf>
   1cfa8:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cfad:	41 8b 1a             	mov    (%r10),%ebx
   1cfb0:	e9 5c f8 ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1cfb5:	4c 89 f7             	mov    %r14,%rdi
   1cfb8:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
   1cfbd:	e8 5e 30 ff ff       	callq  10020 <json_delete@plt>
   1cfc2:	4c 8b 54 24 18       	mov    0x18(%rsp),%r10
   1cfc7:	e9 c7 fd ff ff       	jmpq   1cd93 <fileref_create_ex+0x893>
   1cfcc:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1cfd1:	48 89 da             	mov    %rbx,%rdx
   1cfd4:	48 8d 35 1d 23 02 00 	lea    0x2231d(%rip),%rsi        # 3f2f8 <__FUNCTION__.5439+0x248>
   1cfdb:	e9 5c ff ff ff       	jmpq   1cf3c <fileref_create_ex+0xa3c>
   1cfe0:	4c 89 f7             	mov    %r14,%rdi
   1cfe3:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1cfe8:	e8 33 30 ff ff       	callq  10020 <json_delete@plt>
   1cfed:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1cff2:	e9 02 ff ff ff       	jmpq   1cef9 <fileref_create_ex+0x9f9>
   1cff7:	e8 54 2e ff ff       	callq  fe50 <__stack_chk_fail@plt>
   1cffc:	e8 0f 2b ff ff       	callq  fb10 <__errno_location@plt>
   1d001:	49 89 c2             	mov    %rax,%r10
   1d004:	44 8b 38             	mov    (%rax),%r15d
   1d007:	e9 6b fc ff ff       	jmpq   1cc77 <fileref_create_ex+0x777>
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1d00c:	48 8b 42 08          	mov    0x8(%rdx),%rax
   1d010:	48 83 c0 01          	add    $0x1,%rax
   1d014:	74 08                	je     1d01e <fileref_create_ex+0xb1e>
   1d016:	f0 48 83 6a 08 01    	lock subq $0x1,0x8(%rdx)
   1d01c:	74 19                	je     1d037 <fileref_create_ex+0xb37>
   1d01e:	e8 ed 2a ff ff       	callq  fb10 <__errno_location@plt>
   1d023:	41 bf 0c 00 00 00    	mov    $0xc,%r15d
   1d029:	49 89 c2             	mov    %rax,%r10
   1d02c:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   1d032:	e9 40 fc ff ff       	jmpq   1cc77 <fileref_create_ex+0x777>
        json_delete(json);
   1d037:	48 89 d7             	mov    %rdx,%rdi
   1d03a:	e8 e1 2f ff ff       	callq  10020 <json_delete@plt>
   1d03f:	eb dd                	jmp    1d01e <fileref_create_ex+0xb1e>
   1d041:	48 8d 0d 28 23 02 00 	lea    0x22328(%rip),%rcx        # 3f370 <__PRETTY_FUNCTION__.5787>
   1d048:	ba 4f 00 00 00       	mov    $0x4f,%edx
   1d04d:	48 8d 35 de 20 02 00 	lea    0x220de(%rip),%rsi        # 3f132 <__FUNCTION__.5439+0x82>
   1d054:	48 8d 3d 72 13 02 00 	lea    0x21372(%rip),%rdi        # 3e3cd <__PRETTY_FUNCTION__.5439+0x8d>
   1d05b:	e8 a0 2f ff ff       	callq  10000 <__assert_fail@plt>
   1d060:	48 8d 0d 09 23 02 00 	lea    0x22309(%rip),%rcx        # 3f370 <__PRETTY_FUNCTION__.5787>
   1d067:	ba 4e 00 00 00       	mov    $0x4e,%edx
   1d06c:	48 8d 35 bf 20 02 00 	lea    0x220bf(%rip),%rsi        # 3f132 <__FUNCTION__.5439+0x82>
   1d073:	48 8d 3d 64 15 02 00 	lea    0x21564(%rip),%rdi        # 3e5de <__PRETTY_FUNCTION__.5439+0x29e>
   1d07a:	e8 81 2f ff ff       	callq  10000 <__assert_fail@plt>

000000000001d07f <.annobin_fileref_create.start>:
   1d07f:	90                   	nop

000000000001d080 <fileref_create>:
   1d080:	f3 0f 1e fa          	endbr64 
   1d084:	49 89 f0             	mov    %rsi,%r8
   1d087:	31 c9                	xor    %ecx,%ecx
   1d089:	31 d2                	xor    %edx,%edx
   1d08b:	31 f6                	xor    %esi,%esi
   1d08d:	e9 6e f4 ff ff       	jmpq   1c500 <fileref_create_ex>

000000000001d092 <.annobin_fileref_create.end>:
   1d092:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1d099:	00 00 00 00 
   1d09d:	0f 1f 00             	nopl   (%rax)

000000000001d0a0 <fileref_pretty_print>:
   1d0a0:	f3 0f 1e fa          	endbr64 
   1d0a4:	41 54                	push   %r12
   1d0a6:	55                   	push   %rbp
   1d0a7:	53                   	push   %rbx
   1d0a8:	48 83 ec 30          	sub    $0x30,%rsp
   1d0ac:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d0b1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1d0b8:	00 00 
   1d0ba:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1d0bf:	31 c0                	xor    %eax,%eax
   1d0c1:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   1d0c8:	00 00 
   1d0ca:	48 85 c9             	test   %rcx,%rcx
   1d0cd:	0f 84 e5 00 00 00    	je     1d1b8 <fileref_pretty_print+0x118>
   1d0d3:	48 89 cd             	mov    %rcx,%rbp
   1d0d6:	4c 89 c3             	mov    %r8,%rbx
   1d0d9:	48 85 ff             	test   %rdi,%rdi
   1d0dc:	0f 84 f6 00 00 00    	je     1d1d8 <fileref_pretty_print+0x138>
   1d0e2:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   1d0e7:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   1d0ec:	41 89 d4             	mov    %edx,%r12d
   1d0ef:	50                   	push   %rax
   1d0f0:	48 8d 05 4d 13 02 00 	lea    0x2134d(%rip),%rax        # 3e444 <__PRETTY_FUNCTION__.5439+0x104>
   1d0f7:	48 8d 15 e1 1f 02 00 	lea    0x21fe1(%rip),%rdx        # 3f0df <__FUNCTION__.5439+0x2f>
   1d0fe:	50                   	push   %rax
   1d0ff:	4c 8d 05 fc 1f 02 00 	lea    0x21ffc(%rip),%r8        # 3f102 <__FUNCTION__.5439+0x52>
   1d106:	48 8d 35 d7 20 02 00 	lea    0x220d7(%rip),%rsi        # 3f1e4 <__FUNCTION__.5439+0x134>
   1d10d:	31 c0                	xor    %eax,%eax
   1d10f:	4c 8d 4c 24 2c       	lea    0x2c(%rsp),%r9
   1d114:	e8 47 30 ff ff       	callq  10160 <json_unpack@plt>
   1d119:	5a                   	pop    %rdx
   1d11a:	59                   	pop    %rcx
   1d11b:	85 c0                	test   %eax,%eax
   1d11d:	0f 88 b5 00 00 00    	js     1d1d8 <fileref_pretty_print+0x138>
   1d123:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   1d128:	48 85 c9             	test   %rcx,%rcx
   1d12b:	0f 84 a7 00 00 00    	je     1d1d8 <fileref_pretty_print+0x138>
   1d131:	45 84 e4             	test   %r12b,%r12b
   1d134:	0f 84 ce 00 00 00    	je     1d208 <fileref_pretty_print+0x168>
   1d13a:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
   1d13e:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   1d143:	4c 8d 0d 02 28 02 00 	lea    0x22802(%rip),%r9        # 3f94c <f58_prefix+0x4e9>
   1d14a:	89 c2                	mov    %eax,%edx
   1d14c:	25 00 f0 00 00       	and    $0xf000,%eax
   1d151:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
   1d157:	3d 00 80 00 00       	cmp    $0x8000,%eax
   1d15c:	74 25                	je     1d183 <fileref_pretty_print+0xe3>
   1d15e:	4c 8d 0d 9e 37 02 00 	lea    0x2379e(%rip),%r9        # 40903 <f58_prefix+0x14a0>
   1d165:	3d 00 a0 00 00       	cmp    $0xa000,%eax
   1d16a:	74 17                	je     1d183 <fileref_pretty_print+0xe3>
   1d16c:	3d 00 40 00 00       	cmp    $0x4000,%eax
   1d171:	4c 8d 0d 56 7e 02 00 	lea    0x27e56(%rip),%r9        # 44fce <__PRETTY_FUNCTION__.3752+0x1fe>
   1d178:	48 8d 05 53 20 02 00 	lea    0x22053(%rip),%rax        # 3f1d2 <__FUNCTION__.5439+0x122>
   1d17f:	4c 0f 45 c8          	cmovne %rax,%r9
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
