
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   1a8b1:	48 89 fd             	mov    %rdi,%rbp
   1a8b4:	53                   	push   %rbx
   1a8b5:	48 83 ec 08          	sub    $0x8,%rsp
   1a8b9:	e8 92 82 ff ff       	callq  12b50 <strlen@plt>
   1a8be:	48 8d 5c 05 00       	lea    0x0(%rbp,%rax,1),%rbx
   1a8c3:	48 39 dd             	cmp    %rbx,%rbp
   1a8c6:	73 21                	jae    1a8e9 <ucs_cleanup_ucm_opts@@Base+0x199>
   1a8c8:	e8 f3 96 ff ff       	callq  13fc0 <__ctype_b_loc@plt>
   1a8cd:	eb 09                	jmp    1a8d8 <ucs_cleanup_ucm_opts@@Base+0x188>
   1a8cf:	90                   	nop
   1a8d0:	c6 03 00             	movb   $0x0,(%rbx)
   1a8d3:	48 39 dd             	cmp    %rbx,%rbp
   1a8d6:	74 11                	je     1a8e9 <ucs_cleanup_ucm_opts@@Base+0x199>
   1a8d8:	48 83 eb 01          	sub    $0x1,%rbx
   1a8dc:	0f b6 0b             	movzbl (%rbx),%ecx
   1a8df:	48 8b 10             	mov    (%rax),%rdx
   1a8e2:	f6 44 4a 01 20       	testb  $0x20,0x1(%rdx,%rcx,2)
   1a8e7:	75 e7                	jne    1a8d0 <ucs_cleanup_ucm_opts@@Base+0x180>
   1a8e9:	48 83 c4 08          	add    $0x8,%rsp
   1a8ed:	48 89 e8             	mov    %rbp,%rax
   1a8f0:	5b                   	pop    %rbx
   1a8f1:	5d                   	pop    %rbp
   1a8f2:	c3                   	retq   
   1a8f3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1a8fa:	00 00 00 00 
   1a8fe:	66 90                	xchg   %ax,%ax

000000000001a900 <ini_parse_stream@@Base>:
   1a900:	f3 0f 1e fa          	endbr64 
   1a904:	41 57                	push   %r15
   1a906:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1a90a:	41 56                	push   %r14
   1a90c:	49 89 fe             	mov    %rdi,%r14
   1a90f:	41 55                	push   %r13
   1a911:	49 89 f5             	mov    %rsi,%r13
   1a914:	41 54                	push   %r12
   1a916:	55                   	push   %rbp
   1a917:	53                   	push   %rbx
   1a918:	31 db                	xor    %ebx,%ebx
   1a91a:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
   1a921:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   1a926:	48 8d ac 24 c0 00 00 	lea    0xc0(%rsp),%rbp
   1a92d:	00 
   1a92e:	31 d2                	xor    %edx,%edx
   1a930:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1a935:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1a93c:	00 00 
   1a93e:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
   1a945:	00 
   1a946:	31 c0                	xor    %eax,%eax
   1a948:	31 c0                	xor    %eax,%eax
   1a94a:	66 89 94 24 b0 00 00 	mov    %dx,0xb0(%rsp)
   1a951:	00 
   1a952:	66 89 44 24 70       	mov    %ax,0x70(%rsp)
   1a957:	48 8d 45 03          	lea    0x3(%rbp),%rax
   1a95b:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1a960:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   1a967:	00 
   1a968:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1a96d:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   1a972:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1a977:	48 8d 44 24 71       	lea    0x71(%rsp),%rax
   1a97c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
   1a983:	00 
   1a984:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1a989:	0f 29 44 24 40       	movaps %xmm0,0x40(%rsp)
   1a98e:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
   1a993:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   1a998:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   1a99f:	00 
   1a9a0:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   1a9a7:	00 
   1a9a8:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   1a9af:	00 
   1a9b0:	4c 89 ea             	mov    %r13,%rdx
   1a9b3:	be c8 00 00 00       	mov    $0xc8,%esi
   1a9b8:	48 89 ef             	mov    %rbp,%rdi
   1a9bb:	41 ff d6             	callq  *%r14
   1a9be:	48 85 c0             	test   %rax,%rax
   1a9c1:	0f 84 f9 00 00 00    	je     1aac0 <ini_parse_stream@@Base+0x1c0>
   1a9c7:	83 c3 01             	add    $0x1,%ebx
   1a9ca:	48 89 ef             	mov    %rbp,%rdi
   1a9cd:	83 fb 01             	cmp    $0x1,%ebx
   1a9d0:	74 6e                	je     1aa40 <ini_parse_stream@@Base+0x140>
   1a9d2:	e8 d9 fe ff ff       	callq  1a8b0 <ucs_cleanup_ucm_opts@@Base+0x160>
   1a9d7:	48 89 c7             	mov    %rax,%rdi
   1a9da:	e8 91 fe ff ff       	callq  1a870 <ucs_cleanup_ucm_opts@@Base+0x120>
   1a9df:	48 8d 3d a4 8c 02 00 	lea    0x28ca4(%rip),%rdi        # 4368a <ucs_cpu_est_bcopy_bw@@Base+0x29aa>
   1a9e6:	0f be 30             	movsbl (%rax),%esi
   1a9e9:	49 89 c4             	mov    %rax,%r12
   1a9ec:	41 89 f7             	mov    %esi,%r15d
   1a9ef:	e8 3c 82 ff ff       	callq  12c30 <strchr@plt>
   1a9f4:	48 85 c0             	test   %rax,%rax
   1a9f7:	75 b7                	jne    1a9b0 <ini_parse_stream@@Base+0xb0>
   1a9f9:	80 bc 24 80 00 00 00 	cmpb   $0x0,0x80(%rsp)
   1aa00:	00 
   1aa01:	74 6d                	je     1aa70 <ini_parse_stream@@Base+0x170>
   1aa03:	45 84 ff             	test   %r15b,%r15b
   1aa06:	74 a8                	je     1a9b0 <ini_parse_stream@@Base+0xb0>
   1aa08:	49 39 ec             	cmp    %rbp,%r12
   1aa0b:	0f 86 df 00 00 00    	jbe    1aaf0 <ini_parse_stream@@Base+0x1f0>
   1aa11:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   1aa16:	4c 89 e1             	mov    %r12,%rcx
   1aa19:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   1aa1e:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   1aa23:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   1aa28:	ff d0                	callq  *%rax
   1aa2a:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
   1aa2e:	09 c8                	or     %ecx,%eax
   1aa30:	0f 44 cb             	cmove  %ebx,%ecx
   1aa33:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
   1aa37:	e9 74 ff ff ff       	jmpq   1a9b0 <ini_parse_stream@@Base+0xb0>
   1aa3c:	0f 1f 40 00          	nopl   0x0(%rax)
   1aa40:	80 bc 24 c0 00 00 00 	cmpb   $0xef,0xc0(%rsp)
   1aa47:	ef 
   1aa48:	75 88                	jne    1a9d2 <ini_parse_stream@@Base+0xd2>
   1aa4a:	80 bc 24 c1 00 00 00 	cmpb   $0xbb,0xc1(%rsp)
   1aa51:	bb 
   1aa52:	0f 85 7a ff ff ff    	jne    1a9d2 <ini_parse_stream@@Base+0xd2>
   1aa58:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   1aa5d:	80 bc 24 c2 00 00 00 	cmpb   $0xbf,0xc2(%rsp)
   1aa64:	bf 
   1aa65:	48 0f 45 fd          	cmovne %rbp,%rdi
   1aa69:	e9 64 ff ff ff       	jmpq   1a9d2 <ini_parse_stream@@Base+0xd2>
   1aa6e:	66 90                	xchg   %ax,%ax
   1aa70:	41 80 ff 5b          	cmp    $0x5b,%r15b
   1aa74:	0f 84 7c 00 00 00    	je     1aaf6 <ini_parse_stream@@Base+0x1f6>
   1aa7a:	45 84 ff             	test   %r15b,%r15b
   1aa7d:	0f 84 2d ff ff ff    	je     1a9b0 <ini_parse_stream@@Base+0xb0>
   1aa83:	48 8d 35 03 8c 02 00 	lea    0x28c03(%rip),%rsi        # 4368d <ucs_cpu_est_bcopy_bw@@Base+0x29ad>
   1aa8a:	4c 89 e7             	mov    %r12,%rdi
   1aa8d:	e8 5e fd ff ff       	callq  1a7f0 <ucs_cleanup_ucm_opts@@Base+0xa0>
   1aa92:	49 89 c7             	mov    %rax,%r15
   1aa95:	0f b6 00             	movzbl (%rax),%eax
   1aa98:	3c 3d                	cmp    $0x3d,%al
   1aa9a:	0f 84 b0 00 00 00    	je     1ab50 <ini_parse_stream@@Base+0x250>
   1aaa0:	3c 3a                	cmp    $0x3a,%al
   1aaa2:	0f 84 a8 00 00 00    	je     1ab50 <ini_parse_stream@@Base+0x250>
   1aaa8:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   1aaac:	85 c0                	test   %eax,%eax
   1aaae:	0f 44 c3             	cmove  %ebx,%eax
   1aab1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   1aab5:	e9 f6 fe ff ff       	jmpq   1a9b0 <ini_parse_stream@@Base+0xb0>
   1aaba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1aac0:	48 8b 8c 24 88 01 00 	mov    0x188(%rsp),%rcx
   1aac7:	00 
   1aac8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1aacf:	00 00 
   1aad1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   1aad5:	0f 85 f2 00 00 00    	jne    1abcd <ini_parse_stream@@Base+0x2cd>
   1aadb:	48 81 c4 98 01 00 00 	add    $0x198,%rsp
   1aae2:	5b                   	pop    %rbx
   1aae3:	5d                   	pop    %rbp
   1aae4:	41 5c                	pop    %r12
   1aae6:	41 5d                	pop    %r13
   1aae8:	41 5e                	pop    %r14
   1aaea:	41 5f                	pop    %r15
   1aaec:	c3                   	retq   
   1aaed:	0f 1f 00             	nopl   (%rax)
   1aaf0:	41 80 ff 5b          	cmp    $0x5b,%r15b
   1aaf4:	75 8d                	jne    1aa83 <ini_parse_stream@@Base+0x183>
   1aaf6:	49 83 c4 01          	add    $0x1,%r12
   1aafa:	48 8d 35 1a 95 02 00 	lea    0x2951a(%rip),%rsi        # 4401b <ucs_cpu_est_bcopy_bw@@Base+0x333b>
   1ab01:	4c 89 e7             	mov    %r12,%rdi
   1ab04:	e8 e7 fc ff ff       	callq  1a7f0 <ucs_cleanup_ucm_opts@@Base+0xa0>
   1ab09:	80 38 5d             	cmpb   $0x5d,(%rax)
   1ab0c:	75 9a                	jne    1aaa8 <ini_parse_stream@@Base+0x1a8>
   1ab0e:	c6 00 00             	movb   $0x0,(%rax)
   1ab11:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   1ab16:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   1ab1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1ab20:	41 0f b6 14 24       	movzbl (%r12),%edx
   1ab25:	48 89 c1             	mov    %rax,%rcx
   1ab28:	84 d2                	test   %dl,%dl
   1ab2a:	74 14                	je     1ab40 <ini_parse_stream@@Base+0x240>
   1ab2c:	88 10                	mov    %dl,(%rax)
   1ab2e:	48 8d 41 01          	lea    0x1(%rcx),%rax
   1ab32:	49 83 c4 01          	add    $0x1,%r12
   1ab36:	48 39 f0             	cmp    %rsi,%rax
   1ab39:	75 e5                	jne    1ab20 <ini_parse_stream@@Base+0x220>
   1ab3b:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   1ab40:	c6 01 00             	movb   $0x0,(%rcx)
   1ab43:	c6 84 24 80 00 00 00 	movb   $0x0,0x80(%rsp)
   1ab4a:	00 
   1ab4b:	e9 60 fe ff ff       	jmpq   1a9b0 <ini_parse_stream@@Base+0xb0>
   1ab50:	41 c6 07 00          	movb   $0x0,(%r15)
   1ab54:	4c 89 e7             	mov    %r12,%rdi
   1ab57:	49 83 c7 01          	add    $0x1,%r15
   1ab5b:	e8 50 fd ff ff       	callq  1a8b0 <ucs_cleanup_ucm_opts@@Base+0x160>
   1ab60:	31 f6                	xor    %esi,%esi
   1ab62:	4c 89 ff             	mov    %r15,%rdi
   1ab65:	49 89 c4             	mov    %rax,%r12
   1ab68:	e8 83 fc ff ff       	callq  1a7f0 <ucs_cleanup_ucm_opts@@Base+0xa0>
   1ab6d:	80 38 00             	cmpb   $0x0,(%rax)
   1ab70:	75 56                	jne    1abc8 <ini_parse_stream@@Base+0x2c8>
   1ab72:	4c 89 ff             	mov    %r15,%rdi
   1ab75:	e8 f6 fc ff ff       	callq  1a870 <ucs_cleanup_ucm_opts@@Base+0x120>
   1ab7a:	48 89 c7             	mov    %rax,%rdi
   1ab7d:	49 89 c7             	mov    %rax,%r15
   1ab80:	e8 2b fd ff ff       	callq  1a8b0 <ucs_cleanup_ucm_opts@@Base+0x160>
   1ab85:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   1ab8a:	4c 89 e2             	mov    %r12,%rdx
   1ab8d:	48 89 c8             	mov    %rcx,%rax
   1ab90:	4c 8d 41 31          	lea    0x31(%rcx),%r8
   1ab94:	0f 1f 40 00          	nopl   0x0(%rax)
   1ab98:	0f b6 0a             	movzbl (%rdx),%ecx
   1ab9b:	48 89 c7             	mov    %rax,%rdi
   1ab9e:	84 c9                	test   %cl,%cl
   1aba0:	74 18                	je     1abba <ini_parse_stream@@Base+0x2ba>
   1aba2:	88 08                	mov    %cl,(%rax)
   1aba4:	48 8d 47 01          	lea    0x1(%rdi),%rax
   1aba8:	48 83 c2 01          	add    $0x1,%rdx
   1abac:	4c 39 c0             	cmp    %r8,%rax
   1abaf:	75 e7                	jne    1ab98 <ini_parse_stream@@Base+0x298>
   1abb1:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1abb6:	48 8d 78 31          	lea    0x31(%rax),%rdi
   1abba:	c6 07 00             	movb   $0x0,(%rdi)
   1abbd:	4c 89 f9             	mov    %r15,%rcx
   1abc0:	4c 89 e2             	mov    %r12,%rdx
   1abc3:	e9 51 fe ff ff       	jmpq   1aa19 <ini_parse_stream@@Base+0x119>
   1abc8:	c6 00 00             	movb   $0x0,(%rax)
   1abcb:	eb a5                	jmp    1ab72 <ini_parse_stream@@Base+0x272>
   1abcd:	e8 be 7f ff ff       	callq  12b90 <__stack_chk_fail@plt>
   1abd2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1abd9:	00 00 00 00 
   1abdd:	0f 1f 00             	nopl   (%rax)

000000000001abe0 <ini_parse_file@@Base>:
   1abe0:	f3 0f 1e fa          	endbr64 
   1abe4:	48 89 d1             	mov    %rdx,%rcx
   1abe7:	48 89 f2             	mov    %rsi,%rdx
   1abea:	48 89 fe             	mov    %rdi,%rsi
   1abed:	48 8b 3d 1c a3 23 00 	mov    0x23a31c(%rip),%rdi        # 254f10 <fgets@GLIBC_2.2.5>
   1abf4:	e9 47 8b ff ff       	jmpq   13740 <ini_parse_stream@plt>
   1abf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000001ac00 <ini_parse@@Base>:
   1ac00:	f3 0f 1e fa          	endbr64 
   1ac04:	41 54                	push   %r12
   1ac06:	49 89 d4             	mov    %rdx,%r12
   1ac09:	55                   	push   %rbp
   1ac0a:	48 89 f5             	mov    %rsi,%rbp
   1ac0d:	48 8d 35 dd 9d 02 00 	lea    0x29ddd(%rip),%rsi        # 449f1 <ucs_cpu_est_bcopy_bw@@Base+0x3d11>
   1ac14:	53                   	push   %rbx
   1ac15:	e8 36 8e ff ff       	callq  13a50 <fopen@plt>
   1ac1a:	48 85 c0             	test   %rax,%rax
   1ac1d:	74 22                	je     1ac41 <ini_parse@@Base+0x41>
   1ac1f:	48 89 c3             	mov    %rax,%rbx
   1ac22:	48 89 ee             	mov    %rbp,%rsi
   1ac25:	48 89 c7             	mov    %rax,%rdi
   1ac28:	4c 89 e2             	mov    %r12,%rdx
   1ac2b:	e8 50 91 ff ff       	callq  13d80 <ini_parse_file@plt>
   1ac30:	48 89 df             	mov    %rbx,%rdi
   1ac33:	89 c5                	mov    %eax,%ebp
   1ac35:	e8 a6 7e ff ff       	callq  12ae0 <fclose@plt>
   1ac3a:	89 e8                	mov    %ebp,%eax
   1ac3c:	5b                   	pop    %rbx
   1ac3d:	5d                   	pop    %rbp
   1ac3e:	41 5c                	pop    %r12
   1ac40:	c3                   	retq   
   1ac41:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   1ac46:	eb f2                	jmp    1ac3a <ini_parse@@Base+0x3a>
   1ac48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1ac4f:	00 

000000000001ac50 <ini_parse_string@@Base>:
   1ac50:	f3 0f 1e fa          	endbr64 
   1ac54:	55                   	push   %rbp
   1ac55:	48 89 d5             	mov    %rdx,%rbp
   1ac58:	53                   	push   %rbx
   1ac59:	48 89 f3             	mov    %rsi,%rbx
   1ac5c:	48 83 ec 28          	sub    $0x28,%rsp
   1ac60:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1ac67:	00 00 
   1ac69:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1ac6e:	31 c0                	xor    %eax,%eax
   1ac70:	48 89 3c 24          	mov    %rdi,(%rsp)
   1ac74:	e8 d7 7e ff ff       	callq  12b50 <strlen@plt>
   1ac79:	48 89 e9             	mov    %rbp,%rcx
   1ac7c:	48 89 e6             	mov    %rsp,%rsi
   1ac7f:	48 89 da             	mov    %rbx,%rdx
   1ac82:	48 8d 3d e7 fa ff ff 	lea    -0x519(%rip),%rdi        # 1a770 <ucs_cleanup_ucm_opts@@Base+0x20>
   1ac89:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1ac8e:	e8 ad 8a ff ff       	callq  13740 <ini_parse_stream@plt>
   1ac93:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   1ac98:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1ac9f:	00 00 
   1aca1:	75 07                	jne    1acaa <ini_parse_string@@Base+0x5a>
   1aca3:	48 83 c4 28          	add    $0x28,%rsp
   1aca7:	5b                   	pop    %rbx
   1aca8:	5d                   	pop    %rbp
   1aca9:	c3                   	retq   
   1acaa:	e8 e1 7e ff ff       	callq  12b90 <__stack_chk_fail@plt>
   1acaf:	90                   	nop

000000000001acb0 <ucs_config_sscanf_string@@Base>:
   1acb0:	f3 0f 1e fa          	endbr64 
   1acb4:	53                   	push   %rbx
   1acb5:	48 89 f3             	mov    %rsi,%rbx
   1acb8:	48 8d 35 11 8a 02 00 	lea    0x28a11(%rip),%rsi        # 436d0 <ucs_cpu_est_bcopy_bw@@Base+0x29f0>
   1acbf:	e8 5c 7e ff ff       	callq  12b20 <ucs_strdup@plt>
   1acc4:	48 89 03             	mov    %rax,(%rbx)
   1acc7:	b8 01 00 00 00       	mov    $0x1,%eax
   1accc:	5b                   	pop    %rbx
   1accd:	c3                   	retq   
   1acce:	66 90                	xchg   %ax,%ax

000000000001acd0 <ucs_config_sprintf_string@@Base>:
   1acd0:	f3 0f 1e fa          	endbr64 
   1acd4:	48 89 d0             	mov    %rdx,%rax
   1acd7:	48 83 ec 08          	sub    $0x8,%rsp
   1acdb:	48 89 f2             	mov    %rsi,%rdx
   1acde:	48 8b 30             	mov    (%rax),%rsi
   1ace1:	e8 9a 7a ff ff       	callq  12780 <strncpy@plt>
   1ace6:	b8 01 00 00 00       	mov    $0x1,%eax
   1aceb:	48 83 c4 08          	add    $0x8,%rsp
   1acef:	c3                   	retq   

000000000001acf0 <ucs_config_clone_string@@Base>:
   1acf0:	f3 0f 1e fa          	endbr64 
   1acf4:	53                   	push   %rbx
   1acf5:	48 8b 3f             	mov    (%rdi),%rdi
   1acf8:	48 89 f3             	mov    %rsi,%rbx
   1acfb:	48 8d 35 e3 89 02 00 	lea    0x289e3(%rip),%rsi        # 436e5 <ucs_cpu_est_bcopy_bw@@Base+0x2a05>
   1ad02:	e8 19 7e ff ff       	callq  12b20 <ucs_strdup@plt>
   1ad07:	48 85 c0             	test   %rax,%rax
   1ad0a:	74 07                	je     1ad13 <ucs_config_clone_string@@Base+0x23>
   1ad0c:	48 89 03             	mov    %rax,(%rbx)
   1ad0f:	31 c0                	xor    %eax,%eax
   1ad11:	5b                   	pop    %rbx
   1ad12:	c3                   	retq   
   1ad13:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   1ad18:	5b                   	pop    %rbx
   1ad19:	c3                   	retq   
   1ad1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000001ad20 <ucs_config_release_string@@Base>:
   1ad20:	f3 0f 1e fa          	endbr64 
   1ad24:	48 8b 3f             	mov    (%rdi),%rdi
   1ad27:	e9 a4 86 ff ff       	jmpq   133d0 <ucs_free@plt>
   1ad2c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000001ad30 <ucs_config_sscanf_int@@Base>:
   1ad30:	f3 0f 1e fa          	endbr64 
   1ad34:	48 89 f2             	mov    %rsi,%rdx
   1ad37:	31 c0                	xor    %eax,%eax
   1ad39:	48 8d 35 b9 89 02 00 	lea    0x289b9(%rip),%rsi        # 436f9 <ucs_cpu_est_bcopy_bw@@Base+0x2a19>
   1ad40:	e9 1b 89 ff ff       	jmpq   13660 <sscanf@plt>
   1ad45:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1ad4c:	00 00 00 00 

000000000001ad50 <ucs_config_clone_int@@Base>:
   1ad50:	f3 0f 1e fa          	endbr64 
   1ad54:	8b 07                	mov    (%rdi),%eax
   1ad56:	89 06                	mov    %eax,(%rsi)
   1ad58:	31 c0                	xor    %eax,%eax
   1ad5a:	c3                   	retq   
   1ad5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001ad60 <ucs_config_sprintf_int@@Base>:
   1ad60:	f3 0f 1e fa          	endbr64 
   1ad64:	44 8b 0a             	mov    (%rdx),%r9d
   1ad67:	4c 8d 05 8b 89 02 00 	lea    0x2898b(%rip),%r8        # 436f9 <ucs_cpu_est_bcopy_bw@@Base+0x2a19>
   1ad6e:	ba 01 00 00 00       	mov    $0x1,%edx
   1ad73:	31 c0                	xor    %eax,%eax
   1ad75:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   1ad7c:	e9 ff 77 ff ff       	jmpq   12580 <__snprintf_chk@plt>
   1ad81:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1ad88:	00 00 00 00 
   1ad8c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000001ad90 <ucs_config_sscanf_uint@@Base>:
   1ad90:	f3 0f 1e fa          	endbr64 
   1ad94:	55                   	push   %rbp
   1ad95:	48 89 f5             	mov    %rsi,%rbp
   1ad98:	48 8d 35 5d 89 02 00 	lea    0x2895d(%rip),%rsi        # 436fc <ucs_cpu_est_bcopy_bw@@Base+0x2a1c>
   1ad9f:	53                   	push   %rbx
   1ada0:	48 89 fb             	mov    %rdi,%rbx
   1ada3:	48 83 ec 08          	sub    $0x8,%rsp
   1ada7:	e8 e4 78 ff ff       	callq  12690 <strcasecmp@plt>
   1adac:	85 c0                	test   %eax,%eax
   1adae:	75 18                	jne    1adc8 <ucs_config_sscanf_uint@@Base+0x38>
   1adb0:	c7 45 00 ff ff ff ff 	movl   $0xffffffff,0x0(%rbp)
   1adb7:	48 83 c4 08          	add    $0x8,%rsp
   1adbb:	b8 01 00 00 00       	mov    $0x1,%eax
   1adc0:	5b                   	pop    %rbx
   1adc1:	5d                   	pop    %rbp
   1adc2:	c3                   	retq   
   1adc3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1adc8:	48 83 c4 08          	add    $0x8,%rsp
   1adcc:	48 89 ea             	mov    %rbp,%rdx
   1adcf:	48 89 df             	mov    %rbx,%rdi
   1add2:	31 c0                	xor    %eax,%eax
   1add4:	5b                   	pop    %rbx
   1add5:	48 8d 35 24 89 02 00 	lea    0x28924(%rip),%rsi        # 43700 <ucs_cpu_est_bcopy_bw@@Base+0x2a20>
   1addc:	5d                   	pop    %rbp
   1addd:	e9 7e 88 ff ff       	jmpq   13660 <sscanf@plt>
   1ade2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1ade9:	00 00 00 00 
   1aded:	0f 1f 00             	nopl   (%rax)

000000000001adf0 <ucs_config_clone_uint@@Base>:
   1adf0:	f3 0f 1e fa          	endbr64 
   1adf4:	8b 07                	mov    (%rdi),%eax
   1adf6:	89 06                	mov    %eax,(%rsi)
   1adf8:	31 c0                	xor    %eax,%eax
   1adfa:	c3                   	retq   
   1adfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001ae00 <ucs_config_sprintf_uint@@Base>:
   1ae00:	f3 0f 1e fa          	endbr64 
   1ae04:	44 8b 0a             	mov    (%rdx),%r9d
   1ae07:	41 83 f9 ff          	cmp    $0xffffffff,%r9d
   1ae0b:	74 23                	je     1ae30 <ucs_config_sprintf_uint@@Base+0x30>
   1ae0d:	4c 8d 05 ec 88 02 00 	lea    0x288ec(%rip),%r8        # 43700 <ucs_cpu_est_bcopy_bw@@Base+0x2a20>
   1ae14:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   1ae1b:	ba 01 00 00 00       	mov    $0x1,%edx
   1ae20:	31 c0                	xor    %eax,%eax
   1ae22:	e9 59 77 ff ff       	jmpq   12580 <__snprintf_chk@plt>
